numero,idProducto
537352599591723814302,607646467103094038292
797862677885365423782,590452125744408916003
101260365871358249971,729370584718781158052
767114091256033367637,731553187424720874244
521167896438450871301,524358395465942812389
645063543120359379206,923383785817376632099
440383282523935416322,268321294854760715216
179731164633414372846,652294130096456899930
392491412143697323706,032477649134081413549
944437236034223283135,886500597286659866405
042350207717783236051,141943730668477584618
346906110418659374347,251298496845320409660
726079995530495474241,605306333925757337963
845519598359354723884,825742570197147708339
410498279927157510278,702622565828478812457
975170217023152608474,362595616606737382200
584718753365283952005,334303128603314623837
796934503017822328136,279837482625945596783
959957259615763712074,366635978307604575196
206013615529113943628,544803955551312697936
701951288136211279625,391699107275350229907
157343116862644311198,651450166098483045006
334303128603314623837,440580933321548044653
864281480516038828641,731826257573361105442
230511931240188199326,804227495464495643971
489969960228997095228,836808401466691315817
761287244722156383796,918011458200996681745
524358395465942812389,082627972565435838037
300848470777671468300,994614744902885886168
065293367777128110895,086257532544283553836
824025922656084952190,043084211495460368470
815722597900595088635,487561726332890971215
549454512719578862101,889303830122102168440
999729072171462074652,355032824483446190534
797543540177199757449,744453582111565561196
348962885672378961240,467128648098990904819
939677907968423080834,901652592176927264071
189650760754835227597,435716782980194764594
865020062913376309599,397884082401679684850
560508137037662225056,689643745696197186919
102273170402329905952,248877336104423629683
551037865489625086243,063464565989867197607
918011458200996681745,937361553078191868021
308505885586480617964,065293367777128110895
485286910025611570867,630236664594625029794
631428355710225293583,966465709800079975216
441846519022143112772,992863883659461930310
267072836827531168906,459672665482888483124
852813203904279925820,992098985087129618988
313224559579121971898,412473364231712354329
855917993781556828348,933831765283087555449
832033441525931482672,986545583200943918545
025335218894357481818,710183791756614750071
429727262865941012673,829784777918263073279
871366942310196464688,601190999484900536290
434488883275002479593,071859176590331088782
685833839124729385840,717141162863223641781
867593813394309792308,625971480195238620335
689136119791334370557,587800857579693381916
268900121379538801726,926848978877238725722
689244493716545623817,193169390364734759574
703090167303410137660,098930578837439205859
815543907348882716242,797543540177199757449
670210786410685271095,676062189458909536720
680857436815309044264,838458511907874854003
098226405947092418108,123399519122129547445
067008676848518545607,662359005271193223157
733518469076164518161,617764469804561266875
310715151174913819641,592035168095530361185
576472611766283433350,581134497873554196397
182561698093805099285,220556450506609324350
138743675875205902063,046289153828388497264
637437002673778310723,430279895537833622755
061608475193858779237,007974938379992358316
466079675640421720344,717752652751769516205
328122099796221912781,017737377252254476190
919982575204936245242,175487408073629553336
098364256169635092146,621123755879101764847
840756034757247904111,717212846006153405953
842004014828889871795,360230705084952249471
500754055689253909015,490057840606079809585
181839271802560339524,973089980332495466096
937361553078191868021,958433787344584719077
859313633823341660640,023975468435497925353
976200054063456168182,976200054063456168182
556599219738289511875,241884980483297354957
935098277010407085583,028956191318810192442
932300375227775136287,078995464621041576117
403409616074382534933,171677621371797255802
903710583287148162074,257953875786189790164
797978222489050719611,307857463114527098488
675943644214554409614,745742754701687649854
841062997182346479446,429662219942104526202
623995891594098726596,710056862491756433349
085670819639984917589,213421531658506079502
939056347107540453677,046593014975268684196
932900788579721724120,943425289831549073091
758869967266757985768,200340905720673588770
215168344573888730628,553724419197194961927
872961028826043049668,889356479812875706294
789053382904397119663,916824990583246870091
836284250903620640406,509226276388833618002
165789288685584444387,218698515867546680173
631855299962104683193,681978559162133071509
188764984543865696333,262351804294627233085
397884082401679684850,795963918140446545651
574098065565511982980,053436434738215323290
973089980332495466096,450927426523810507492
590770422142475093594,897161893608556664677
089226568422123336278,907747736844817693556
440905962944760799802,466588022848618590722
539326658125562896166,831856085405438455282
731826257573361105442,024898331103404036555
307586808417331736570,556336326471181997559
215341003366809431436,606284336771670030311
959408189627264079894,666640833079716760419
893102357931601860042,836100693710022004560
886500597286659866405,260670748160128994544
096399942014430892209,979011543204165479419
677996091535555884392,506883366634515373170
787217115765710193144,913177112926082081385
108323675873605845126,953472858101721997549
907226954360949900957,815543907348882716242
599540346693973667739,251285581080525392134
357060064326032333904,192146986865932817232
873929329216637613128,216875167120223797137
